sport,height_cm,weight_kg,bmi,position,Player,height,weight,Wingspan,Hand Length,Hand Width,source_file,processed_date,Sex,Arm Span,Leg Length,Torso Length,Spike Reach,Block Reach,height_weight_ratio,weight_height_ratio,arm_span,arm_span_ratio,leg_length,leg_length_ratio,torso_length,torso_length_ratio,bmi_category,size_archetype,build_archetype,composition_archetype,weighted_height_cm,weighted_weight_kg,weighted_bmi,weighted_height_weight_ratio,weighted_weight_height_ratio,weighted_arm_span_ratio,weighted_leg_length_ratio,weighted_torso_length_ratio,cluster
basketball,205.74,99.9716768,23.61780352885504,Center,Izan Almansa,"6'9.25""",220.4 lbs,"7'1.75""",9.25,9.5,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,2.05798288660894,0.4859126898026635,,,,,,,normal,very_tall,balanced,normal,308.61,119.96601215999999,42.51204635193907,3.08697432991341,0.7288690347039952,,,,0
basketball,198.12,99.0644928,25.23837457931326,PG-SG,Adou Thiero,"6'6.25""",218.4 lbs,"7'0.00""",9.0,10.25,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,1.999909295452427,0.5000226771653543,,,,,,,overweight,very_tall,heavy,muscular,297.18,118.87739135999999,45.42907424276387,2.9998639431786405,0.7500340157480314,,,,0
basketball,193.04,86.3639168,23.17595892809514,PG-SG,Tre Johnson,"6'4.75""",190.4 lbs,"6'10.25""",8.5,8.0,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,2.2351927419762414,0.44738871114794865,,,,,,,normal,very_tall,balanced,normal,289.56,103.63670015999999,41.716726070571255,3.352789112964362,0.671083066721923,,,,0
basketball,193.04,98.7016192,26.486810203537306,Shooting Guard,Sion James,"6'4.50""",217.6 lbs,"6'6.50""",8.25,9.25,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,1.9557936492292114,0.5113013841690841,,,,,,,overweight,very_tall,heavy,muscular,289.56,118.44194303999998,47.67625836636715,2.933690473843817,0.7669520762536262,,,,0
basketball,193.04,93.0770784,24.977451533850438,PG-SG,Kasparas Jakucionis,"6'4.75""",205.2 lbs,"6'7.75""",8.5,9.75,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,2.0739800100988126,0.48216472440944885,,,,,,,normal,very_tall,balanced,normal,289.56,111.69249408,44.95941276093079,3.1109700151482187,0.7232470866141733,,,,0
basketball,195.58,87.7246928,22.93363902632679,Shooting Guard,Ben Henshall,"6'5.50""",193.4 lbs,"6'6.50""",8.0,8.0,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,2.229474891931454,0.4485361120768995,,,,,,,normal,very_tall,balanced,normal,293.37,105.26963135999999,41.28055024738823,3.344212337897181,0.6728041681153492,,,,0
basketball,187.96,85.9103248,24.317251600171566,Shooting Guard,PJ Haggerty,"6'2.25""",189.4 lbs,"6'6.50""",8.5,9.5,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,2.187862756165485,0.4570670610768248,,,,,,,normal,tall,balanced,normal,281.94,103.09238975999999,43.77105288030882,3.2817941342482273,0.6856005916152372,,,,0
basketball,198.12,101.0149384,25.735283968924282,Small Forward,Hugo González,"6'6.25""",222.7 lbs,"6'10.75""",10.25,9.0,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,1.961294073313022,0.5098674459923279,,,,,,,overweight,very_tall,heavy,muscular,297.18,121.21792608,46.32351114406371,2.941941109969533,0.7648011689884919,,,,0
basketball,213.36,114.9402128,25.249105180750043,Center,Vladislav Goldin,"7'0.00""",253.4 lbs,"7'5.25""",9.5,11.75,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,1.85626940130391,0.5387149081364829,,,,,,,overweight,very_tall,heavy,muscular,320.04,137.92825535999998,45.44838932535008,2.784404101955865,0.8080723622047243,,,,0
basketball,203.2,105.4147808,25.53019328538657,SF-PF,Rasheer Fleming,"6'8.25""",232.4 lbs,"7'5.25""",9.5,9.5,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,1.9276234173035436,0.5187735275590551,,,,,,,overweight,very_tall,heavy,muscular,304.79999999999995,126.49773696,45.95434791369583,2.8914351259553155,0.7781602913385828,,,,0
basketball,187.96,78.1992608,22.134604941233256,Point Guard,Boogie Fland,"6'2.00""",172.4 lbs,"6'6.00""",8.5,9.0,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,2.4036032831655616,0.4160420344754203,,,,,,,normal,tall,balanced,normal,281.94,93.83911296000001,39.84228889421986,3.6054049247483424,0.6240630517131305,,,,0
basketball,200.66,100.243832,24.8963708310368,SF-PF,Cooper Flagg,"6'7.75""",221.0 lbs,"7'0.00""",8.75,9.75,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,2.0017191681179947,0.49957057709558456,,,,,,,normal,very_tall,balanced,normal,300.99,120.29259839999999,44.81346749586624,3.002578752176992,0.7493558656433769,,,,0
basketball,187.96,81.4651232,23.059019996783597,PG-SG,Jeremiah Fears,"6'2.50""",179.6 lbs,"6'5.25""",8.25,9.25,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,2.307245022370506,0.43341733985954456,,,,,,,normal,tall,balanced,normal,281.94,97.75814783999999,41.50623599421048,3.460867533555759,0.6501260097893169,,,,0
basketball,208.28,92.532768,21.33046954969579,Power Forward,Noa Essengue,"6'10.00""",204.0 lbs,"7'1.00""",8.97,10.62,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,2.2508783050778294,0.444271019781064,,,,,,,normal,very_tall,balanced,normal,312.42,111.03932160000001,38.39484518945242,3.376317457616744,0.666406529671596,,,,0
basketball,193.04,87.6339744,23.516781853508306,PG-SG,VJ Edgecombe,"6'4.00""",193.2 lbs,"6'7.50""",8.5,9.5,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,2.202798644266441,0.45396795690012437,,,,,,,normal,very_tall,balanced,normal,289.56,105.16076928,42.33020733631495,3.304197966399662,0.6809519353501865,,,,0
basketball,193.04,96.7058144,25.95123132074519,PG-SG,Dylan Harper,"6'4.50""",213.2 lbs,"6'10.50""",9.25,9.25,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,1.9961571204140545,0.5009625694156651,,,,,,,overweight,very_tall,heavy,muscular,289.56,116.04697728,46.71221637734134,2.994235680621082,0.7514438541234976,,,,0
basketball,203.2,90.3555264,21.88302281604563,PG-SG,Egor Demin,"6'8.25""",199.2 lbs,"6'10.25""",8.25,9.25,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,2.248893986854134,0.4446630236220473,,,,,,,normal,very_tall,balanced,normal,304.79999999999995,108.42663168,39.389441068882135,3.3733409802812013,0.666994535433071,,,,0
basketball,195.58,96.615096,25.257834087940054,PG-SG,Cedric Coward,"6'5.25""",213.0 lbs,"7'2.25""",9.25,10.0,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,2.0243213338006725,0.49399271909193165,,,,,,,overweight,very_tall,balanced,muscular,293.37,115.93811519999998,45.4641013582921,3.0364820007010085,0.7409890786378974,,,,0
basketball,210.82,100.6067056,22.63618893328656,SF-PF,Alex Condon,"6'11.25""",221.8 lbs,"7'0.75""",9.25,9.75,basketball.csv,2025-09-13T21:48:26.820026,,,,,,,2.0954865656589,0.4772161350915473,,,,,,,normal,very_tall,balanced,normal,316.23,120.72804672,40.745140079915814,3.1432298484883496,0.7158242026373209,,,,0
