sport,height_cm,weight_kg,bmi,position,Player,height,weight,Wingspan,Hand Length,Hand Width,source_file,processed_date,Sex,Arm Span,Leg Length,Torso Length,Spike Reach,Block Reach,weight_height_ratio,height_weight_ratio,arm_span_ratio,leg_length_ratio,torso_length_ratio,cluster
distance_running,170.0,39.9,11.833910034602077,DISTANCE RUNNER,Geoffrey Kamworor,170 cm,57 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.3352941176470588,2.982456140350877,,,,0
distance_running,170.0,43.4,12.871972318339102,DISTANCE RUNNER,Bernard Lagat,170 cm,62 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.36470588235294116,2.7419354838709675,,,,0
distance_running,168.0,,,DISTANCE RUNNER,Abel Kirui,168 cm,,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,,,,,,0
distance_running,157.0,32.9,11.4406263945799,DISTANCE RUNNER,Yuki Kawauchi,157 cm,47 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.29936305732484075,3.3404255319148937,,,,0
distance_running,178.0,44.099999999999994,11.93031182931448,DISTANCE RUNNER,Galen Rupp,178 cm,63 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.3539325842696629,2.8253968253968256,,,,0
distance_running,160.0,35.0,11.718749999999998,DISTANCE RUNNER,Kiplimo Jacob,160 cm,50 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.3125,3.2,,,,0
distance_running,165.0,39.199999999999996,12.341597796143253,DISTANCE RUNNER,Kenenisa Bekele,165 cm,56 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.3393939393939394,2.9464285714285716,,,,0
distance_running,176.0,42.699999999999996,11.815599173553718,DISTANCE RUNNER,Kelvin Kiptum,176 cm,61 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.3465909090909091,2.8852459016393444,,,,0
distance_running,165.0,39.199999999999996,12.341597796143253,DISTANCE RUNNER,Haile Gebrselassie,165 cm,56 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.3393939393939394,2.9464285714285716,,,,0
distance_running,167.0,36.4,11.187206425472407,DISTANCE RUNNER,Eliud Kipchoge,167 cm,52 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.31137724550898205,3.2115384615384617,,,,0
distance_running,172.0,42.0,12.16873985938345,DISTANCE RUNNER,Wilson Kipsang,172 cm,60 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.3488372093023256,2.8666666666666667,,,,0
distance_running,168.0,37.8,11.479591836734695,DISTANCE RUNNER,Dennis Kimetto,168 cm,54 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.32142857142857145,3.111111111111111,,,,0
distance_running,168.0,,,DISTANCE RUNNER,Muktar Edris,168 cm,,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,,,,,,0
distance_running,175.0,44.099999999999994,12.342857142857143,DISTANCE RUNNER,Mo Farah,175 cm,63 kg,,8.802121212121213,9.511212121212122,distance_running.csv,2025-09-13T21:48:26.825280,M,,,,,,0.36,2.7777777777777777,,,,0
gymnastics,136.0,,,GYMNAST,Sam Mikulak,170 cm,,,8.802121212121213,9.511212121212122,gymnastics.csv,2025-09-13T21:48:26.827281,M,,,,,,,,,,,0
